#FORMAT=WebAnno TSV 3
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|value


#Text=Neurofibromatosis type 2 (NF2) is almost unique among inherited disorders in the frequency of mosaicism in the first affected generation. However, the implications of this on transmission risks have not been fully elucidated.  The expanded database of 460 families with NF2 and 704 affected individuals was analysed for mosaicism and transmission risks to offspring.  64 mosaic patients, with a projected mosaicism rate of 33% for sporadic classical NF2 with bilateral vestibular schwannoma at presentation and 60% for those presenting unilaterally, were identified. Offspring risks can be radically reduced on the basis of a sensitive mutation analysis of blood DNA including multiple ligation-dependent probe amplification (MLPA, which detects 15% of all mutations), but even MLPA cannot detect high levels of mosaicism.  The chances of mosaicism in NF2 and the resultant risks of transmission of the mutation to offspring in a number of different clinical situations have been further delineated. The use of MLPA in this large NF2 series is also reported for the first time.
1-1	0-17	Neurofibromatosis	HPO[0]
1-293	925-927	in	_
1-295	928-929	a	_
1-297	930-936	number	_
1-299	937-939	of	_
1-301	940-949	different	_
1-303	950-958	clinical	_
1-305	959-969	situations	_
1-307	970-974	have	_
1-309	975-979	been	_
1-311	980-987	further	_
1-313	988-998	delineated	_
1-314	998-999	.	_
1-316	1000-1003	The	_
1-318	1004-1007	use	_
1-320	1008-1010	of	_
1-322	1011-1015	MLPA	_
1-324	1016-1018	in	_
1-326	1019-1023	this	_
1-328	1024-1029	large	_
1-330	1030-1033	NF2	_
1-332	1034-1040	series	_
1-334	1041-1043	is	_
1-336	1044-1048	also	_
1-338	1049-1057	reported	_
1-340	1058-1061	for	_
1-342	1062-1065	the	_
1-344	1066-1071	first	_
1-346	1072-1076	time	_
1-347	1076-1077	.	_
